county,gini
"Baldwin County, Alabama",0.4722
"Calhoun County, Alabama",0.4219
"Cullman County, Alabama",0.4438
"DeKalb County, Alabama",0.4639
"Elmore County, Alabama",0.462
"Etowah County, Alabama",0.4125
"Houston County, Alabama",0.4854
"Jefferson County, Alabama",0.495
"Lauderdale County, Alabama",0.4737
"Lee County, Alabama",0.4927
"Limestone County, Alabama",0.4502
"Madison County, Alabama",0.4711
"Marshall County, Alabama",0.482
"Mobile County, Alabama",0.4789
"Montgomery County, Alabama",0.4938
"Morgan County, Alabama",0.4573
"St. Clair County, Alabama",0.4079
"Shelby County, Alabama",0.4424
"Talladega County, Alabama",0.4726
"Tuscaloosa County, Alabama",0.4686
"Walker County, Alabama",0.4582
"Anchorage Municipality, Alaska",0.4525
"Fairbanks North Star Borough, Alaska",0.3956
"Matanuska-Susitna Borough, Alaska",0.3862
"Apache County, Arizona",0.5056
"Cochise County, Arizona",0.4506
"Coconino County, Arizona",0.483
"Maricopa County, Arizona",0.4716
"Mohave County, Arizona",0.4286
"Navajo County, Arizona",0.4682
"Pima County, Arizona",0.4707
"Pinal County, Arizona",0.4276
"Yavapai County, Arizona",0.4294
"Yuma County, Arizona",0.4379
"Benton County, Arkansas",0.4622
"Craighead County, Arkansas",0.4681
"Faulkner County, Arkansas",0.4606
"Garland County, Arkansas",0.5256
"Jefferson County, Arkansas",0.4805
"Lonoke County, Arkansas",0.3799
"Pulaski County, Arkansas",0.5146
"Saline County, Arkansas",0.3935
"Sebastian County, Arkansas",0.4972
"Washington County, Arkansas",0.4755
"White County, Arkansas",0.4775
"Alameda County, California",0.463
"Butte County, California",0.4666
"Contra Costa County, California",0.4709
"El Dorado County, California",0.445
"Fresno County, California",0.4711
"Humboldt County, California",0.4833
"Imperial County, California",0.4621
"Kern County, California",0.4609
"Kings County, California",0.4678
"Lake County, California",0.4417
"Los Angeles County, California",0.4992
"Madera County, California",0.4552
"Marin County, California",0.5315
"Mendocino County, California",0.4715
"Merced County, California",0.4763
"Monterey County, California",0.4704
"Napa County, California",0.5005
"Nevada County, California",0.4494
"Orange County, California",0.4703
"Placer County, California",0.441
"Riverside County, California",0.4492
"Sacramento County, California",0.4558
"San Bernardino County, California",0.4445
"San Diego County, California",0.4589
"San Francisco County, California",0.5208
"San Joaquin County, California",0.452
"San Luis Obispo County, California",0.4658
"San Mateo County, California",0.4859
"Santa Barbara County, California",0.4811
"Santa Clara County, California",0.4629
"Santa Cruz County, California",0.4833
"Shasta County, California",0.4584
"Solano County, California",0.425
"Sonoma County, California",0.4657
"Stanislaus County, California",0.4485
"Sutter County, California",0.4501
"Tulare County, California",0.4772
"Ventura County, California",0.4404
"Yolo County, California",0.4815
"Yuba County, California",0.4363
"Adams County, Colorado",0.4079
"Arapahoe County, Colorado",0.4633
"Boulder County, Colorado",0.4857
"Broomfield County, Colorado",0.4167
"Denver County, Colorado",0.4927
"Douglas County, Colorado",0.3975
"El Paso County, Colorado",0.4331
"Jefferson County, Colorado",0.4422
"Larimer County, Colorado",0.4469
"Mesa County, Colorado",0.4448
"Pueblo County, Colorado",0.4748
"Weld County, Colorado",0.3993
"Fairfield County, Connecticut",0.5404
"Hartford County, Connecticut",0.4684
"Litchfield County, Connecticut",0.4678
"Middlesex County, Connecticut",0.4271
"New Haven County, Connecticut",0.4617
"New London County, Connecticut",0.4446
"Tolland County, Connecticut",0.4376
"Windham County, Connecticut",0.3897
"Kent County, Delaware",0.4375
"New Castle County, Delaware",0.4543
"Sussex County, Delaware",0.446
"District of Columbia, District of Columbia",0.5354
"Alachua County, Florida",0.5026
"Bay County, Florida",0.4446
"Brevard County, Florida",0.4471
"Broward County, Florida",0.4788
"Charlotte County, Florida",0.461
"Citrus County, Florida",0.4638
"Clay County, Florida",0.4058
"Collier County, Florida",0.5259
"Columbia County, Florida",0.429
"Duval County, Florida",0.4765
"Escambia County, Florida",0.4206
"Flagler County, Florida",0.4312
"Hernando County, Florida",0.4243
"Highlands County, Florida",0.5118
"Hillsborough County, Florida",0.4737
"Indian River County, Florida",0.5246
"Lake County, Florida",0.4086
"Lee County, Florida",0.4776
"Leon County, Florida",0.4889
"Manatee County, Florida",0.4585
"Marion County, Florida",0.4422
"Martin County, Florida",0.506
"Miami-Dade County, Florida",0.5402
"Monroe County, Florida",0.505
"Nassau County, Florida",0.4645
"Okaloosa County, Florida",0.4268
"Orange County, Florida",0.4841
"Osceola County, Florida",0.4469
"Palm Beach County, Florida",0.5172
"Pasco County, Florida",0.449
"Pinellas County, Florida",0.4937
"Polk County, Florida",0.4325
"Putnam County, Florida",0.4787
"St. Johns County, Florida",0.4949
"St. Lucie County, Florida",0.4492
"Santa Rosa County, Florida",0.4218
"Sarasota County, Florida",0.4716
"Seminole County, Florida",0.4629
"Sumter County, Florida",0.4335
"Volusia County, Florida",0.4673
"Barrow County, Georgia",0.4671
"Bartow County, Georgia",0.4221
"Bibb County, Georgia",0.5105
"Bulloch County, Georgia",0.5049
"Carroll County, Georgia",0.4816
"Catoosa County, Georgia",0.4091
"Chatham County, Georgia",0.4637
"Cherokee County, Georgia",0.4055
"Clarke County, Georgia",0.5462
"Clayton County, Georgia",0.4321
"Cobb County, Georgia",0.4538
"Columbia County, Georgia",0.3946
"Coweta County, Georgia",0.4023
"DeKalb County, Georgia",0.4822
"Dougherty County, Georgia",0.496
"Douglas County, Georgia",0.3883
"Fayette County, Georgia",0.4491
"Floyd County, Georgia",0.4687
"Forsyth County, Georgia",0.4081
"Fulton County, Georgia",0.5352
"Glynn County, Georgia",0.4958
"Gwinnett County, Georgia",0.418
"Hall County, Georgia",0.4754
"Henry County, Georgia",0.3826
"Houston County, Georgia",0.4355
"Liberty County, Georgia",0.4283
"Lowndes County, Georgia",0.4754
"Muscogee County, Georgia",0.497
"Newton County, Georgia",0.4017
"Paulding County, Georgia",0.3844
"Richmond County, Georgia",0.4704
"Rockdale County, Georgia",0.4037
"Troup County, Georgia",0.4832
"Walker County, Georgia",0.4495
"Walton County, Georgia",0.4309
"Whitfield County, Georgia",0.4723
"Hawaii County, Hawaii",0.4432
"Honolulu County, Hawaii",0.4322
"Kauai County, Hawaii",0.4076
"Maui County, Hawaii",0.4205
"Ada County, Idaho",0.4678
"Bannock County, Idaho",0.4656
"Bonneville County, Idaho",0.502
"Canyon County, Idaho",0.412
"Kootenai County, Idaho",0.458
"Twin Falls County, Idaho",0.4232
"Adams County, Illinois",0.4536
"Champaign County, Illinois",0.5061
"Cook County, Illinois",0.5094
"DeKalb County, Illinois",0.4431
"DuPage County, Illinois",0.4562
"Kane County, Illinois",0.4461
"Kankakee County, Illinois",0.4321
"Kendall County, Illinois",0.3791
"Lake County, Illinois",0.4818
"LaSalle County, Illinois",0.428
"McHenry County, Illinois",0.3957
"McLean County, Illinois",0.4666
"Macon County, Illinois",0.4794
"Madison County, Illinois",0.4414
"Peoria County, Illinois",0.4812
"Rock Island County, Illinois",0.426
"St. Clair County, Illinois",0.4639
"Sangamon County, Illinois",0.4646
"Tazewell County, Illinois",0.4163
"Vermilion County, Illinois",0.4523
"Will County, Illinois",0.4146
"Williamson County, Illinois",0.4731
"Winnebago County, Illinois",0.4342
"Allen County, Indiana",0.4719
"Bartholomew County, Indiana",0.4313
"Clark County, Indiana",0.3982
"Delaware County, Indiana",0.4544
"Elkhart County, Indiana",0.4415
"Floyd County, Indiana",0.4406
"Grant County, Indiana",0.4043
"Hamilton County, Indiana",0.4485
"Hancock County, Indiana",0.3651
"Hendricks County, Indiana",0.3854
"Howard County, Indiana",0.4359
"Johnson County, Indiana",0.3956
"Kosciusko County, Indiana",0.3985
"Lake County, Indiana",0.4424
"LaPorte County, Indiana",0.4666
"Madison County, Indiana",0.4129
"Marion County, Indiana",0.481
"Monroe County, Indiana",0.5048
"Morgan County, Indiana",0.4115
"Porter County, Indiana",0.4337
"St. Joseph County, Indiana",0.4575
"Tippecanoe County, Indiana",0.4555
"Vanderburgh County, Indiana",0.48
"Vigo County, Indiana",0.4828
"Wayne County, Indiana",0.5028
"Black Hawk County, Iowa",0.4605
"Dallas County, Iowa",0.4415
"Dubuque County, Iowa",0.4187
"Johnson County, Iowa",0.4863
"Linn County, Iowa",0.4376
"Polk County, Iowa",0.45
"Pottawattamie County, Iowa",0.4008
"Scott County, Iowa",0.4423
"Story County, Iowa",0.4818
"Woodbury County, Iowa",0.4381
"Butler County, Kansas",0.3996
"Douglas County, Kansas",0.5017
"Johnson County, Kansas",0.4523
"Leavenworth County, Kansas",0.4189
"Riley County, Kansas",0.468
"Sedgwick County, Kansas",0.4641
"Shawnee County, Kansas",0.4438
"Wyandotte County, Kansas",0.4264
"Boone County, Kentucky",0.4368
"Bullitt County, Kentucky",0.3664
"Campbell County, Kentucky",0.4774
"Christian County, Kentucky",0.4036
"Daviess County, Kentucky",0.4653
"Fayette County, Kentucky",0.5052
"Hardin County, Kentucky",0.4206
"Jefferson County, Kentucky",0.4773
"Kenton County, Kentucky",0.4453
"McCracken County, Kentucky",0.5792
"Madison County, Kentucky",0.4548
"Pike County, Kentucky",0.5096
"Warren County, Kentucky",0.4825
"Ascension Parish, Louisiana",0.4089
"Bossier Parish, Louisiana",0.4478
"Caddo Parish, Louisiana",0.4995
"Calcasieu Parish, Louisiana",0.4737
"East Baton Rouge Parish, Louisiana",0.4943
"Iberia Parish, Louisiana",0.5086
"Jefferson Parish, Louisiana",0.4466
"Lafayette Parish, Louisiana",0.5113
"Lafourche Parish, Louisiana",0.4639
"Livingston Parish, Louisiana",0.4317
"Orleans Parish, Louisiana",0.5636
"Ouachita Parish, Louisiana",0.51
"Rapides Parish, Louisiana",0.4774
"St. Landry Parish, Louisiana",0.5526
"St. Tammany Parish, Louisiana",0.4647
"Tangipahoa Parish, Louisiana",0.4905
"Terrebonne Parish, Louisiana",0.4564
"Androscoggin County, Maine",0.4275
"Aroostook County, Maine",0.4766
"Cumberland County, Maine",0.4685
"Kennebec County, Maine",0.4269
"Penobscot County, Maine",0.4481
"York County, Maine",0.4127
"Allegany County, Maryland",0.4426
"Anne Arundel County, Maryland",0.4129
"Baltimore County, Maryland",0.4558
"Calvert County, Maryland",0.3525
"Carroll County, Maryland",0.3902
"Cecil County, Maryland",0.395
"Charles County, Maryland",0.3621
"Frederick County, Maryland",0.416
"Harford County, Maryland",0.4234
"Howard County, Maryland",0.3899
"Montgomery County, Maryland",0.4667
"Prince George's County, Maryland",0.3961
"St. Mary's County, Maryland",0.3866
"Washington County, Maryland",0.4388
"Wicomico County, Maryland",0.4094
"Baltimore city, Maryland",0.5192
"Barnstable County, Massachusetts",0.4593
"Berkshire County, Massachusetts",0.471
"Bristol County, Massachusetts",0.447
"Essex County, Massachusetts",0.4853
"Franklin County, Massachusetts",0.4499
"Hampden County, Massachusetts",0.4655
"Hampshire County, Massachusetts",0.476
"Middlesex County, Massachusetts",0.4641
"Norfolk County, Massachusetts",0.4755
"Plymouth County, Massachusetts",0.4618
"Suffolk County, Massachusetts",0.5392
"Worcester County, Massachusetts",0.4601
"Allegan County, Michigan",0.4
"Bay County, Michigan",0.4148
"Berrien County, Michigan",0.4986
"Calhoun County, Michigan",0.4363
"Clinton County, Michigan",0.4268
"Eaton County, Michigan",0.4066
"Genesee County, Michigan",0.4554
"Grand Traverse County, Michigan",0.4389
"Ingham County, Michigan",0.4825
"Isabella County, Michigan",0.4987
"Jackson County, Michigan",0.4489
"Kalamazoo County, Michigan",0.4696
"Kent County, Michigan",0.4707
"Lapeer County, Michigan",0.4097
"Lenawee County, Michigan",0.4162
"Livingston County, Michigan",0.3951
"Macomb County, Michigan",0.4237
"Marquette County, Michigan",0.4326
"Midland County, Michigan",0.46
"Monroe County, Michigan",0.4113
"Muskegon County, Michigan",0.4283
"Oakland County, Michigan",0.466
"Ottawa County, Michigan",0.4237
"Saginaw County, Michigan",0.4746
"St. Clair County, Michigan",0.4207
"Shiawassee County, Michigan",0.3746
"Van Buren County, Michigan",0.4613
"Washtenaw County, Michigan",0.4731
"Wayne County, Michigan",0.5025
"Anoka County, Minnesota",0.3936
"Blue Earth County, Minnesota",0.4464
"Carver County, Minnesota",0.4309
"Dakota County, Minnesota",0.4042
"Hennepin County, Minnesota",0.4838
"Olmsted County, Minnesota",0.4613
"Ramsey County, Minnesota",0.4539
"Rice County, Minnesota",0.4358
"St. Louis County, Minnesota",0.449
"Scott County, Minnesota",0.4026
"Sherburne County, Minnesota",0.3686
"Stearns County, Minnesota",0.4293
"Washington County, Minnesota",0.424
"Wright County, Minnesota",0.3781
"DeSoto County, Mississippi",0.4146
"Forrest County, Mississippi",0.4756
"Harrison County, Mississippi",0.446
"Hinds County, Mississippi",0.4808
"Jackson County, Mississippi",0.4679
"Jones County, Mississippi",0.542
"Lauderdale County, Mississippi",0.4918
"Lee County, Mississippi",0.4633
"Madison County, Mississippi",0.4564
"Rankin County, Mississippi",0.4171
"Boone County, Missouri",0.4789
"Buchanan County, Missouri",0.4088
"Cape Girardeau County, Missouri",0.4947
"Cass County, Missouri",0.3988
"Christian County, Missouri",0.3917
"Clay County, Missouri",0.4003
"Cole County, Missouri",0.3943
"Franklin County, Missouri",0.4411
"Greene County, Missouri",0.4429
"Jackson County, Missouri",0.474
"Jasper County, Missouri",0.4287
"Jefferson County, Missouri",0.3931
"Platte County, Missouri",0.4204
"St. Charles County, Missouri",0.4012
"St. Francois County, Missouri",0.3969
"St. Louis County, Missouri",0.4886
"St. Louis city, Missouri",0.5099
"Cascade County, Montana",0.5014
"Flathead County, Montana",0.491
"Gallatin County, Montana",0.4626
"Lewis and Clark County, Montana",0.3944
"Missoula County, Montana",0.4678
"Yellowstone County, Montana",0.4405
"Douglas County, Nebraska",0.479
"Lancaster County, Nebraska",0.4442
"Sarpy County, Nebraska",0.3724
"Clark County, Nevada",0.4604
"Washoe County, Nevada",0.4513
"Cheshire County, New Hampshire",0.4408
"Grafton County, New Hampshire",0.4976
"Hillsborough County, New Hampshire",0.4277
"Merrimack County, New Hampshire",0.4256
"Rockingham County, New Hampshire",0.4053
"Strafford County, New Hampshire",0.432
"Atlantic County, New Jersey",0.472
"Bergen County, New Jersey",0.4812
"Burlington County, New Jersey",0.4348
"Camden County, New Jersey",0.459
"Cape May County, New Jersey",0.4674
"Cumberland County, New Jersey",0.4286
"Essex County, New Jersey",0.5621
