county,gini
"Gloucester County, New Jersey",0.4231
"Hudson County, New Jersey",0.506
"Hunterdon County, New Jersey",0.4331
"Mercer County, New Jersey",0.4858
"Middlesex County, New Jersey",0.4387
"Monmouth County, New Jersey",0.4818
"Morris County, New Jersey",0.4614
"Ocean County, New Jersey",0.4491
"Passaic County, New Jersey",0.4792
"Salem County, New Jersey",0.4551
"Somerset County, New Jersey",0.4549
"Sussex County, New Jersey",0.4331
"Union County, New Jersey",0.4931
"Warren County, New Jersey",0.4261
"Bernalillo County, New Mexico",0.4811
"Chaves County, New Mexico",0.4506
"Do?a Ana County, New Mexico",0.4795
"Lea County, New Mexico",0.4317
"McKinley County, New Mexico",0.5309
"Otero County, New Mexico",0.44
"Sandoval County, New Mexico",0.4125
"San Juan County, New Mexico",0.4571
"Santa Fe County, New Mexico",0.4865
"Valencia County, New Mexico",0.4343
"Albany County, New York",0.4784
"Bronx County, New York",0.51
"Broome County, New York",0.4556
"Cattaraugus County, New York",0.4134
"Cayuga County, New York",0.4106
"Chautauqua County, New York",0.4376
"Chemung County, New York",0.4248
"Clinton County, New York",0.41
"Dutchess County, New York",0.4388
"Erie County, New York",0.4619
"Jefferson County, New York",0.4071
"Kings County, New York",0.5277
"Livingston County, New York",0.4199
"Madison County, New York",0.4061
"Monroe County, New York",0.4571
"Nassau County, New York",0.4538
"New York County, New York",0.6011
"Niagara County, New York",0.456
"Oneida County, New York",0.4803
"Onondaga County, New York",0.4567
"Ontario County, New York",0.4756
"Orange County, New York",0.4354
"Oswego County, New York",0.4133
"Putnam County, New York",0.4006
"Queens County, New York",0.4514
"Rensselaer County, New York",0.4502
"Richmond County, New York",0.4545
"Rockland County, New York",0.4559
"St. Lawrence County, New York",0.4445
"Saratoga County, New York",0.3818
"Schenectady County, New York",0.4342
"Steuben County, New York",0.4774
"Suffolk County, New York",0.4458
"Sullivan County, New York",0.4771
"Tompkins County, New York",0.4822
"Ulster County, New York",0.4467
"Warren County, New York",0.4596
"Wayne County, New York",0.4258
"Westchester County, New York",0.5508
"Alamance County, North Carolina",0.4703
"Brunswick County, North Carolina",0.4697
"Buncombe County, North Carolina",0.4641
"Burke County, North Carolina",0.4403
"Cabarrus County, North Carolina",0.4414
"Caldwell County, North Carolina",0.4353
"Carteret County, North Carolina",0.4809
"Catawba County, North Carolina",0.4786
"Chatham County, North Carolina",0.4869
"Cleveland County, North Carolina",0.4745
"Craven County, North Carolina",0.4282
"Cumberland County, North Carolina",0.4565
"Davidson County, North Carolina",0.4485
"Durham County, North Carolina",0.4701
"Forsyth County, North Carolina",0.4957
"Gaston County, North Carolina",0.4665
"Guilford County, North Carolina",0.4931
"Harnett County, North Carolina",0.4156
"Henderson County, North Carolina",0.451
"Iredell County, North Carolina",0.4714
"Johnston County, North Carolina",0.3989
"Lincoln County, North Carolina",0.4831
"Mecklenburg County, North Carolina",0.4891
"Moore County, North Carolina",0.4578
"Nash County, North Carolina",0.4752
"New Hanover County, North Carolina",0.4793
"Onslow County, North Carolina",0.4135
"Orange County, North Carolina",0.5169
"Pitt County, North Carolina",0.5017
"Randolph County, North Carolina",0.4147
"Robeson County, North Carolina",0.4872
"Rockingham County, North Carolina",0.4507
"Rowan County, North Carolina",0.4361
"Rutherford County, North Carolina",0.4449
"Surry County, North Carolina",0.47
"Union County, North Carolina",0.45
"Wake County, North Carolina",0.4453
"Wayne County, North Carolina",0.4448
"Wilkes County, North Carolina",0.4483
"Wilson County, North Carolina",0.4632
"Burleigh County, North Dakota",0.4518
"Cass County, North Dakota",0.4686
"Grand Forks County, North Dakota",0.5038
"Ward County, North Dakota",0.3934
"Allen County, Ohio",0.442
"Ashtabula County, Ohio",0.4153
"Athens County, Ohio",0.5456
"Belmont County, Ohio",0.4587
"Butler County, Ohio",0.4423
"Clark County, Ohio",0.4293
"Clermont County, Ohio",0.426
"Columbiana County, Ohio",0.4515
"Cuyahoga County, Ohio",0.5019
"Delaware County, Ohio",0.4356
"Erie County, Ohio",0.4745
"Fairfield County, Ohio",0.4126
"Franklin County, Ohio",0.4759
"Geauga County, Ohio",0.4962
"Greene County, Ohio",0.4373
"Hamilton County, Ohio",0.4995
"Hancock County, Ohio",0.4058
"Jefferson County, Ohio",0.4432
"Lake County, Ohio",0.4054
"Licking County, Ohio",0.4098
"Lorain County, Ohio",0.4367
"Lucas County, Ohio",0.4821
"Mahoning County, Ohio",0.479
"Marion County, Ohio",0.4302
"Medina County, Ohio",0.4199
"Miami County, Ohio",0.4633
"Montgomery County, Ohio",0.4581
"Muskingum County, Ohio",0.4376
"Portage County, Ohio",0.4301
"Richland County, Ohio",0.4167
"Ross County, Ohio",0.426
"Scioto County, Ohio",0.4749
"Stark County, Ohio",0.4537
"Summit County, Ohio",0.4766
"Trumbull County, Ohio",0.4464
"Tuscarawas County, Ohio",0.4308
"Warren County, Ohio",0.4175
"Wayne County, Ohio",0.419
"Wood County, Ohio",0.4496
"Canadian County, Oklahoma",0.4244
"Cleveland County, Oklahoma",0.4241
"Comanche County, Oklahoma",0.453
"Creek County, Oklahoma",0.4592
"Muskogee County, Oklahoma",0.4937
"Oklahoma County, Oklahoma",0.4919
"Payne County, Oklahoma",0.512
"Pottawatomie County, Oklahoma",0.4666
"Rogers County, Oklahoma",0.4311
"Tulsa County, Oklahoma",0.4874
"Wagoner County, Oklahoma",0.4086
"Benton County, Oregon",0.4872
"Clackamas County, Oregon",0.4466
"Deschutes County, Oregon",0.4703
"Douglas County, Oregon",0.4608
"Jackson County, Oregon",0.4647
"Josephine County, Oregon",0.4262
"Klamath County, Oregon",0.4351
"Lane County, Oregon",0.4618
"Linn County, Oregon",0.427
"Marion County, Oregon",0.433
"Multnomah County, Oregon",0.4746
"Polk County, Oregon",0.4046
"Umatilla County, Oregon",0.4461
"Washington County, Oregon",0.4354
"Yamhill County, Oregon",0.4586
"Adams County, Pennsylvania",0.3874
"Allegheny County, Pennsylvania",0.4895
"Armstrong County, Pennsylvania",0.4154
"Beaver County, Pennsylvania",0.4308
"Berks County, Pennsylvania",0.4512
"Blair County, Pennsylvania",0.445
"Bucks County, Pennsylvania",0.4511
"Butler County, Pennsylvania",0.4147
"Cambria County, Pennsylvania",0.4342
"Carbon County, Pennsylvania",0.3946
"Centre County, Pennsylvania",0.454
"Chester County, Pennsylvania",0.4489
"Clearfield County, Pennsylvania",0.4241
"Columbia County, Pennsylvania",0.4612
"Crawford County, Pennsylvania",0.423
"Cumberland County, Pennsylvania",0.4159
"Dauphin County, Pennsylvania",0.4258
"Delaware County, Pennsylvania",0.4677
"Erie County, Pennsylvania",0.4603
"Fayette County, Pennsylvania",0.4856
"Franklin County, Pennsylvania",0.3993
"Indiana County, Pennsylvania",0.4508
"Lackawanna County, Pennsylvania",0.4713
"Lancaster County, Pennsylvania",0.4267
"Lawrence County, Pennsylvania",0.4809
"Lebanon County, Pennsylvania",0.4113
"Lehigh County, Pennsylvania",0.4541
"Luzerne County, Pennsylvania",0.443
"Lycoming County, Pennsylvania",0.433
"Mercer County, Pennsylvania",0.4266
"Monroe County, Pennsylvania",0.3974
"Montgomery County, Pennsylvania",0.4683
"Northampton County, Pennsylvania",0.4213
"Northumberland County, Pennsylvania",0.4433
"Philadelphia County, Pennsylvania",0.5049
"Schuylkill County, Pennsylvania",0.4396
"Somerset County, Pennsylvania",0.4353
"Washington County, Pennsylvania",0.4523
"Westmoreland County, Pennsylvania",0.4612
"York County, Pennsylvania",0.4103
"Kent County, Rhode Island",0.4258
"Newport County, Rhode Island",0.4963
"Providence County, Rhode Island",0.4854
"Washington County, Rhode Island",0.4321
"Aiken County, South Carolina",0.4735
"Anderson County, South Carolina",0.436
"Beaufort County, South Carolina",0.4887
"Berkeley County, South Carolina",0.4179
"Charleston County, South Carolina",0.4931
"Darlington County, South Carolina",0.5087
"Dorchester County, South Carolina",0.4608
"Florence County, South Carolina",0.4858
"Greenville County, South Carolina",0.4608
"Greenwood County, South Carolina",0.4605
"Horry County, South Carolina",0.4435
"Lancaster County, South Carolina",0.4205
"Laurens County, South Carolina",0.4194
"Lexington County, South Carolina",0.439
"Oconee County, South Carolina",0.5241
"Orangeburg County, South Carolina",0.4638
"Pickens County, South Carolina",0.4528
"Richland County, South Carolina",0.4661
"Spartanburg County, South Carolina",0.4435
"Sumter County, South Carolina",0.4048
"York County, South Carolina",0.4586
"Minnehaha County, South Dakota",0.4232
"Pennington County, South Dakota",0.4459
"Anderson County, Tennessee",0.512
"Blount County, Tennessee",0.479
"Bradley County, Tennessee",0.5281
"Davidson County, Tennessee",0.487
"Greene County, Tennessee",0.4942
"Hamilton County, Tennessee",0.472
"Knox County, Tennessee",0.4701
"Madison County, Tennessee",0.4724
"Maury County, Tennessee",0.4762
"Montgomery County, Tennessee",0.3967
"Putnam County, Tennessee",0.4994
"Robertson County, Tennessee",0.3939
"Rutherford County, Tennessee",0.4055
"Sevier County, Tennessee",0.439
"Shelby County, Tennessee",0.5039
"Sullivan County, Tennessee",0.4743
"Sumner County, Tennessee",0.4291
"Washington County, Tennessee",0.5012
"Williamson County, Tennessee",0.448
"Wilson County, Tennessee",0.4222
"Angelina County, Texas",0.4484
"Bastrop County, Texas",0.4822
"Bell County, Texas",0.4673
"Bexar County, Texas",0.4656
"Bowie County, Texas",0.5003
"Brazoria County, Texas",0.4409
"Brazos County, Texas",0.5091
"Cameron County, Texas",0.4947
"Collin County, Texas",0.4286
"Comal County, Texas",0.4242
"Coryell County, Texas",0.4547
"Dallas County, Texas",0.5065
"Denton County, Texas",0.4345
"Ector County, Texas",0.4362
"Ellis County, Texas",0.4167
"El Paso County, Texas",0.4405
"Fort Bend County, Texas",0.4255
"Galveston County, Texas",0.476
"Grayson County, Texas",0.463
"Gregg County, Texas",0.437
"Guadalupe County, Texas",0.3967
"Harris County, Texas",0.4983
"Harrison County, Texas",0.5097
"Hays County, Texas",0.4497
"Henderson County, Texas",0.4464
"Hidalgo County, Texas",0.4928
"Hunt County, Texas",0.4281
"Jefferson County, Texas",0.4679
"Johnson County, Texas",0.4433
"Kaufman County, Texas",0.4293
"Liberty County, Texas",0.4375
"Lubbock County, Texas",0.4613
"McLennan County, Texas",0.4752
"Midland County, Texas",0.46
"Montgomery County, Texas",0.4817
"Nacogdoches County, Texas",0.5236
"Nueces County, Texas",0.4732
"Orange County, Texas",0.4348
"Parker County, Texas",0.4602
"Potter County, Texas",0.4813
"Randall County, Texas",0.4145
"Rockwall County, Texas",0.4338
"San Patricio County, Texas",0.4539
"Smith County, Texas",0.4819
"Tarrant County, Texas",0.468
"Taylor County, Texas",0.4616
"Tom Green County, Texas",0.4764
"Travis County, Texas",0.4937
"Victoria County, Texas",0.4303
"Walker County, Texas",0.4561
"Webb County, Texas",0.4958
"Wichita County, Texas",0.4489
"Williamson County, Texas",0.3889
"Cache County, Utah",0.427
"Davis County, Utah",0.3802
"Salt Lake County, Utah",0.4302
"Utah County, Utah",0.4207
"Washington County, Utah",0.4372
"Weber County, Utah",0.4115
"Chittenden County, Vermont",0.4449
"Albemarle County, Virginia",0.4771
"Arlington County, Virginia",0.4299
"Augusta County, Virginia",0.4142
"Bedford County, Virginia",0.4453
"Chesterfield County, Virginia",0.408
"Fairfax County, Virginia",0.4225
"Fauquier County, Virginia",0.4155
"Frederick County, Virginia",0.3877
"Hanover County, Virginia",0.3999
"Henrico County, Virginia",0.4491
"James City County, Virginia",0.3936
"Loudoun County, Virginia",0.392
"Montgomery County, Virginia",0.5082
"Prince William County, Virginia",0.3811
"Roanoke County, Virginia",0.3729
"Rockingham County, Virginia",0.4177
"Spotsylvania County, Virginia",0.3968
"Stafford County, Virginia",0.3639
"York County, Virginia",0.4035
"Alexandria city, Virginia",0.4619
"Chesapeake city, Virginia",0.3993
"Hampton city, Virginia",0.4336
"Lynchburg city, Virginia",0.5197
"Newport News city, Virginia",0.4517
"Norfolk city, Virginia",0.4992
"Portsmouth city, Virginia",0.4115
"Richmond city, Virginia",0.5586
"Roanoke city, Virginia",0.4673
"Suffolk city, Virginia",0.4309
"Virginia Beach city, Virginia",0.4037
"Benton County, Washington",0.4206
"Chelan County, Washington",0.4267
"Clallam County, Washington",0.4688
"Clark County, Washington",0.4294
"Cowlitz County, Washington",0.4223
"Franklin County, Washington",0.4096
"Grant County, Washington",0.4097
"Grays Harbor County, Washington",0.4512
"Island County, Washington",0.3937
"King County, Washington",0.4612
"Kitsap County, Washington",0.4083
"Lewis County, Washington",0.418
"Pierce County, Washington",0.4277
"Skagit County, Washington",0.4261
"Snohomish County, Washington",0.4138
"Spokane County, Washington",0.458
"Thurston County, Washington",0.4082
"Whatcom County, Washington",0.4653
"Yakima County, Washington",0.4583
"Berkeley County, West Virginia",0.3889
"Cabell County, West Virginia",0.4758
"Harrison County, West Virginia",0.4504
"Kanawha County, West Virginia",0.4443
"Monongalia County, West Virginia",0.5099
"Raleigh County, West Virginia",0.4353
"Wood County, West Virginia",0.482
"Brown County, Wisconsin",0.4219
"Dane County, Wisconsin",0.4487
"Dodge County, Wisconsin",0.3842
"Eau Claire County, Wisconsin",0.4338
"Fond du Lac County, Wisconsin",0.4188
"Jefferson County, Wisconsin",0.3745
"Kenosha County, Wisconsin",0.4359
"La Crosse County, Wisconsin",0.4847
"Manitowoc County, Wisconsin",0.398
"Marathon County, Wisconsin",0.4437
"Milwaukee County, Wisconsin",0.4784
"Outagamie County, Wisconsin",0.3995
"Ozaukee County, Wisconsin",0.4933
"Portage County, Wisconsin",0.4317
"Racine County, Wisconsin",0.4202
"Rock County, Wisconsin",0.4165
"St. Croix County, Wisconsin",0.3778
"Sheboygan County, Wisconsin",0.4041
"Walworth County, Wisconsin",0.4236
"Washington County, Wisconsin",0.3729
"Waukesha County, Wisconsin",0.4378
"Winnebago County, Wisconsin",0.4347
"Wood County, Wisconsin",0.415
"Laramie County, Wyoming",0.4538
"Natrona County, Wyoming",0.4622
"Arecibo Municipio, Puerto Rico",0.5173
"Bayamón Municipio, Puerto Rico",0.4862
"Caguas Municipio, Puerto Rico",0.5302
"Carolina Municipio, Puerto Rico",0.5115
"Guaynabo Municipio, Puerto Rico",0.6064
"Mayagüez Municipio, Puerto Rico",0.595
"Ponce Municipio, Puerto Rico",0.6039
"San Juan Municipio, Puerto Rico",0.6508
"Toa Alta Municipio, Puerto Rico",0.4682
"Toa Baja Municipio, Puerto Rico",0.4688
"Trujillo Alto Municipio, Puerto Rico",0.5047
